lat,lon,ele
44.868171,10.059965,72.3
44.868171,10.059966,72.3
44.868166,10.059983,72.3
44.868161,10.06,72.3
44.868156,10.060016,72.3
44.868148,10.060051,72.3
44.86815,10.060065,72.3
44.868148,10.060075,72.3
44.868143,10.060086,72.3
44.868143,10.060086,72.3
44.868139,10.06009,72.3
44.868136,10.060097,72.3
44.868082,10.060267,72.2
44.868085,10.060265,72.2
44.868084,10.060263,72.2
44.868081,10.060271,72.2
44.868081,10.060268,72.2
44.86809,10.060261,72.2
44.86809,10.060262,72.2
44.868092,10.060255,72.2
44.868091,10.060253,72.2
44.868084,10.060256,72.2
44.86808,10.060266,72.2
44.868071,10.060278,72.2
44.868071,10.060264,72.2
44.86807,10.06026,72.2
44.868072,10.060261,72.2
44.868066,10.060259,72.2
44.868074,10.060265,72.2
44.86808,10.060263,72.2
44.868089,10.060282,72.2
44.868109,10.060244,72.2
44.868133,10.060185,72.2
44.868142,10.060147,72.2
44.868141,10.060091,72.2
44.868146,10.060051,72.3
44.868152,10.059992,72.3
44.868154,10.059942,72.4
44.868153,10.059891,72.4
44.868142,10.059872,72.4
44.868126,10.059821,72.5
44.868121,10.059773,72.5
44.868116,10.059732,72.5
44.86811,10.059684,72.6
44.868112,10.059669,72.6
44.868091,10.059611,72.6
44.868062,10.059591,72.7
44.868049,10.059601,72.8
44.868011,10.059618,72.9
44.867997,10.059626,73.0
44.867962,10.059645,73.1
44.867939,10.059623,73.2
44.867918,10.059612,73.2
44.867904,10.059649,73.4
44.867892,10.059653,73.4
44.867874,10.059659,73.5
44.867865,10.059653,73.6
44.867855,10.059657,73.6
44.867844,10.05966,73.7
44.867834,10.059663,73.8
44.867823,10.059665,73.9
44.867794,10.059668,74.0
44.867763,10.059682,74.1
44.867758,10.059684,74.3
44.867712,10.059675,74.4
44.867692,10.059704,74.6
44.867633,10.059728,74.8
44.867576,10.059744,75.1
44.867533,10.059782,75.2
44.867498,10.059782,75.5
44.867457,10.059755,75.8
44.867394,10.059783,75.8
44.867289,10.059759,75.8
44.867213,10.059736,75.8
44.867154,10.059723,75.8
44.867095,10.059685,75.8
44.86705,10.059652,75.7
44.867012,10.059629,75.7
44.866969,10.059608,75.7
44.866935,10.059576,75.7
44.866882,10.05955,75.7
44.866846,10.059514,75.7
44.86682,10.059441,75.7
44.86679,10.059414,75.8
44.866747,10.059401,75.8
44.866728,10.059399,75.9
44.866692,10.059409,76.0
44.866676,10.059407,76.0
44.866644,10.059393,76.1
44.866614,10.059385,76.2
44.866582,10.059381,76.3
44.866538,10.059344,76.5
44.866525,10.059331,76.6
44.866513,10.059318,76.6
44.866483,10.059291,76.7
44.866453,10.059278,76.8
44.866441,10.059278,76.9
44.866412,10.059307,76.9
44.866372,10.059329,76.9
44.866354,10.059343,76.9
44.866328,10.059379,77.4
44.866304,10.059411,77.8
44.866295,10.059421,77.9
44.866285,10.059428,78.1
44.866266,10.059429,78.3
44.866232,10.059454,78.7
44.866198,10.059486,79.2
44.86617,10.059535,79.7
44.86615,10.059589,80.1
44.866136,10.059623,80.5
44.866127,10.059673,80.9
44.866114,10.059709,81.2
44.866113,10.059724,81.3
44.866099,10.059783,81.1
44.866093,10.05981,80.9
44.866086,10.059864,80.5
44.866072,10.059914,80.1
44.866067,10.059966,79.7
44.866061,10.059986,79.5
44.866065,10.060037,79.2
44.866071,10.060065,79.0
44.866081,10.060105,78.7
44.866077,10.060116,78.6
44.866049,10.060138,78.3
44.866015,10.060154,77.9
44.865979,10.060176,77.6
44.865961,10.060197,77.3
44.865958,10.060216,77.4
44.865942,10.060253,77.4
44.865938,10.060272,77.5
44.865945,10.060322,77.5
44.86593,10.060351,77.6
44.865921,10.060364,77.6
44.865855,10.060308,78.0
44.865821,10.060331,78.0
44.86581,10.06034,78.0
44.865777,10.060345,78.0
44.865748,10.060323,78.0
44.865742,10.060321,78.0
44.86573,10.060316,78.0
44.865706,10.060325,78.0
44.865667,10.060356,78.0
44.865651,10.060397,77.9
44.865626,10.060439,77.9
44.865604,10.060491,77.8
44.865579,10.060544,77.7
44.865554,10.060585,77.7
44.865544,10.06065,77.6
44.865519,10.060717,77.6
44.865497,10.060778,77.6
44.865485,10.060842,77.6
44.865484,10.060926,77.6
44.865474,10.060981,77.6
44.865451,10.061031,77.6
44.865432,10.061083,77.7
44.865412,10.061115,77.7
44.865381,10.061124,77.7
44.865352,10.061111,77.7
44.865315,10.061114,77.6
44.865283,10.061107,77.6
44.865265,10.061097,77.6
44.865229,10.061066,77.5
44.865208,10.061039,77.5
44.865187,10.061007,77.4
44.865174,10.060995,77.4
44.865142,10.060975,77.4
44.865122,10.061011,77.3
44.86512,10.06103,77.3
44.865113,10.06108,77.2
44.865115,10.06113,77.1
44.865119,10.061197,77.0
44.865125,10.061252,76.9
44.865123,10.06132,76.7
44.865128,10.061359,76.7
44.865126,10.0614,76.6
44.865117,10.06145,76.5
44.865097,10.061491,76.4
44.865083,10.061528,76.3
44.865059,10.061556,76.2
44.865031,10.06156,76.2
44.865017,10.061597,76.1
44.864991,10.061621,76.0
44.864951,10.061701,75.9
44.864915,10.061729,75.7
44.864879,10.061737,75.7
44.864869,10.061742,75.6
44.864842,10.061741,75.6
44.864803,10.061715,75.6
44.864774,10.061695,75.5
44.864739,10.061666,75.5
44.864695,10.061641,75.5
44.864668,10.061625,75.4
44.864641,10.061619,75.4
44.864594,10.061626,75.4
44.864559,10.061615,75.4
44.864528,10.061598,75.4
44.864494,10.061606,75.4
44.864429,10.061584,75.4
44.864375,10.061559,75.4
44.864314,10.061535,75.5
44.864274,10.061511,75.5
44.86423,10.061503,75.6
44.864187,10.061485,75.6
44.86414,10.061469,75.6
44.864113,10.061455,75.7
44.864079,10.061428,75.7
44.86404,10.061441,75.7
44.864014,10.061423,75.7
44.863977,10.061409,75.8
44.863967,10.061419,75.8
44.863956,10.061419,75.8
44.863946,10.061428,75.8
44.86392,10.061481,75.9
44.863901,10.061514,75.9
44.863878,10.061551,75.9
44.863851,10.061584,75.9
44.863836,10.06165,75.9
44.863815,10.06173,75.9
44.863805,10.061798,76.0
44.863775,10.06186,76.0
44.863744,10.061912,76.0
44.863715,10.06195,76.0
44.863686,10.062037,76.0
44.863668,10.062134,76.0
44.863649,10.062214,76.0
44.86363,10.062306,76.0
44.863611,10.06237,76.0
44.863585,10.062443,76.0
44.863573,10.062514,76.1
44.863533,10.062636,76.1
44.863516,10.062689,76.1
44.8635,10.062743,76.1
44.863475,10.062802,76.1
44.863457,10.062831,76.1
44.863435,10.062862,76.1
44.863412,10.062897,76.1
44.863388,10.06293,76.1
44.863378,10.062952,76.1
44.863377,10.062961,76.1
44.863375,10.062971,76.1
44.863373,10.062981,76.1
44.863375,10.062997,76.1
44.863372,10.063001,76.1
44.863374,10.063012,76.1
44.863368,10.063026,76.1
44.863372,10.063034,76.1
44.863374,10.063046,76.1
44.863377,10.063066,76.1
44.863374,10.063091,76.1
44.863373,10.063107,76.1
44.863381,10.063131,76.2
44.863383,10.063141,76.2
44.863385,10.06315,76.2
44.863387,10.06316,76.2
44.86339,10.063176,76.2
44.863386,10.06318,76.2
44.86339,10.063188,76.2
44.863385,10.063182,76.2
44.863385,10.063185,76.2
44.863384,10.063191,76.2
44.863486,10.063144,76.2
44.863484,10.063136,76.2
44.863483,10.063132,76.2
44.863489,10.063123,76.2
44.86348,10.063104,76.2
44.863469,10.063104,76.2
44.863436,10.063104,76.2
44.863422,10.063105,76.2
44.863411,10.063095,76.2
44.863406,10.063093,76.2
44.863401,10.063091,76.2
44.863396,10.063089,76.2
44.863392,10.063087,76.2
44.863387,10.063085,76.2
44.86337,10.063083,76.2
44.863351,10.063081,76.2
44.863343,10.063067,76.2
44.863324,10.063054,76.2
44.863305,10.063029,76.2
44.863295,10.063013,76.2
44.863272,10.062986,76.2
44.863252,10.062955,76.2
44.863241,10.062942,76.2
44.863237,10.06294,76.2
44.863218,10.062925,76.2
44.863207,10.062928,76.2
44.86319,10.062922,76.2
44.86318,10.062919,76.2
44.863169,10.062916,76.2
44.863174,10.062909,76.2
44.863175,10.06291,76.2
44.863182,10.062902,76.2
44.863194,10.062902,76.2
44.8632,10.062899,76.2
44.863204,10.062892,76.2
44.863212,10.062889,76.2
44.863212,10.062896,76.2
44.863216,10.062889,76.2
44.863223,10.062877,76.2
44.863222,10.062872,76.2
44.863219,10.062855,76.2
44.86321,10.062872,76.2
44.863203,10.062872,76.2
44.863193,10.062861,76.2
44.863199,10.062865,76.2
44.863189,10.062863,76.2
44.863191,10.062863,76.2
44.863192,10.062864,76.2
44.863194,10.062865,76.2
44.8632,10.062861,76.2
44.863202,10.06286,76.2
44.863206,10.062881,76.2
44.86321,10.062877,76.2
44.863219,10.062871,76.2
44.863218,10.06286,76.2
44.863212,10.062828,76.2
44.863219,10.062826,76.2
44.863246,10.062818,76.2
44.863254,10.062821,76.2
44.863372,10.063035,76.2
